$k_{\rm{s}}$,$k_{\rm{c}}$,$h_{\rm{b}}$,$r_{\rm{b}}$,$l_{\rm{c}}$,$A$,$\omega$,$e_{\rm{v}}$
4.920051e-01,7.707446e-01,1.502000e-02,3.785858e-01,3.320217e-01,6.317642e-01,4.097106e-02,9.428333e-01
9.959096e-01,4.223421e-01,7.579197e-01,7.695976e-01,9.585947e-01,3.327067e-01,6.723228e-01,4.105053e-01
7.304138e-01,5.065687e-01,3.111946e-01,2.440308e-01,5.094647e-01,1.781919e-01,2.631917e-01,8.656976e-02
2.264938e-01,1.601469e-01,5.564755e-01,6.077640e-01,1.404637e-01,8.478235e-01,8.945434e-01,5.561835e-01
8.884184e-02,6.704230e-01,8.751642e-01,6.893064e-01,3.302106e-02,5.087413e-01,4.710622e-01,2.261399e-01
5.848647e-01,1.150190e-02,1.321657e-01,8.436230e-02,6.637761e-01,4.635596e-01,8.709681e-01,6.315789e-01
8.191869e-01,9.345883e-01,6.737199e-01,9.331713e-01,8.707128e-01,5.509088e-02,1.935136e-01,8.693948e-01
3.230265e-01,2.736845e-01,4.283404e-01,2.931360e-01,4.980185e-01,9.787201e-01,5.934195e-01,2.767908e-01
2.647178e-01,5.690453e-01,7.126626e-01,9.920262e-05,9.137370e-01,7.743319e-01,3.865468e-01,1.400270e-01
7.529818e-01,2.226246e-01,4.675037e-01,6.480736e-01,2.830124e-01,1.979613e-01,7.678980e-01,7.327220e-01
5.187512e-01,8.332068e-01,9.766105e-01,3.694564e-01,2.479507e-01,2.894926e-01,1.715265e-01,7.682517e-01
3.044174e-02,4.848035e-01,2.338330e-01,9.823316e-01,6.206146e-01,7.443108e-01,5.528778e-01,3.629036e-01
1.584292e-01,9.971257e-01,3.345273e-01,8.148516e-01,7.085250e-01,8.974160e-01,6.296008e-02,9.194493e-01
6.700625e-01,3.362236e-01,5.800292e-01,4.588124e-01,8.192149e-02,6.704741e-02,7.128665e-01,4.498655e-01
9.356497e-01,7.329459e-01,1.008567e-01,5.548124e-01,3.904264e-01,4.125326e-01,3.477129e-01,4.720957e-02
4.238488e-01,7.402459e-02,8.439770e-01,1.714865e-01,7.594580e-01,6.134752e-01,9.976193e-01,5.795674e-01
3.941671e-01,7.009997e-01,4.955471e-01,8.879534e-01,1.695787e-01,1.106953e-01,6.510091e-01,6.966705e-03
9.060025e-01,1.021372e-01,7.461464e-01,2.763414e-01,5.427346e-01,9.092035e-01,3.063475e-03,5.996698e-01
6.401413e-01,9.671220e-01,1.979680e-01,7.412545e-01,9.921051e-01,5.642123e-01,9.363572e-01,9.013135e-01
1.285349e-01,3.701830e-01,9.509483e-01,9.442889e-02,3.608962e-01,3.941535e-01,2.884116e-01,4.959582e-01
6.107310e-02,8.656601e-01,6.135057e-01,2.023385e-01,4.683044e-01,2.492841e-01,8.291333e-01,7.868858e-01
5.494019e-01,4.562222e-01,3.625780e-01,5.864689e-01,8.378281e-01,7.940386e-01,4.458366e-01,3.172949e-01
7.838450e-01,5.995195e-01,8.183077e-01,4.272198e-01,6.306432e-01,7.029975e-01,6.147389e-01,1.797745e-01
2.956233e-01,1.881563e-01,6.499875e-02,7.839489e-01,3.555200e-03,2.788189e-01,2.314422e-01,7.121405e-01
3.548683e-01,9.046594e-01,7.947614e-01,5.145964e-01,5.878367e-01,4.837545e-01,8.051933e-01,8.254067e-01
8.510628e-01,3.077220e-01,4.165869e-02,1.496916e-01,2.183436e-01,5.595758e-01,4.072482e-01,2.930716e-01
6.164672e-01,6.385227e-01,5.274554e-01,8.639929e-01,2.536535e-01,9.685347e-01,5.282701e-01,2.039977e-01
1.204709e-01,3.965988e-02,2.767343e-01,4.716799e-01,8.807109e-01,1.328929e-02,1.303249e-01,6.736196e-01
1.936490e-01,5.369961e-01,1.588117e-01,3.247077e-01,7.928349e-01,3.449826e-01,7.374836e-01,1.091930e-01
6.975878e-01,1.256340e-01,9.119986e-01,9.640912e-01,4.196484e-01,6.749239e-01,1.041864e-01,5.146402e-01
9.632963e-01,8.031222e-01,3.938872e-01,5.350072e-02,1.109029e-01,8.299327e-01,9.602991e-01,9.863430e-01
4.594336e-01,3.936837e-01,6.446928e-01,6.576633e-01,7.421424e-01,1.284408e-01,3.270019e-01,3.937319e-01
4.475674e-01,5.161245e-01,9.983944e-01,8.015173e-01,4.722700e-01,2.223335e-02,9.105928e-01,3.084373e-01
9.436665e-01,1.775154e-01,2.433105e-01,4.096467e-01,8.496021e-01,9.419878e-01,3.104982e-01,8.388497e-01
7.094066e-01,7.529489e-01,7.027119e-01,5.766915e-01,6.814837e-01,5.374702e-01,6.250162e-01,6.621297e-01
2.133225e-01,4.123590e-01,4.462234e-01,2.121072e-01,6.220421e-02,4.882916e-01,2.492162e-02,1.944914e-01
1.009766e-01,9.172350e-01,1.104181e-01,1.159154e-01,1.423017e-01,1.492695e-01,6.092224e-01,5.246043e-01
6.049574e-01,2.641444e-01,8.656466e-01,7.197575e-01,5.232665e-01,8.227777e-01,2.405746e-01,1.172954e-01
8.703913e-01,6.803904e-01,3.133311e-01,2.626736e-01,9.492031e-01,6.643099e-01,8.239071e-01,3.797701e-01
3.665476e-01,2.928249e-02,5.699640e-01,9.016145e-01,3.258030e-01,3.692511e-01,4.552593e-01,9.744258e-01
2.993661e-01,8.154877e-01,2.900325e-01,6.791422e-01,7.732445e-01,3.835568e-01,5.061828e-01,6.110986e-01
8.111062e-01,4.748967e-01,5.463990e-01,3.202664e-02,3.922491e-01,5.884981e-01,1.560897e-01,1.653390e-02
5.455806e-01,5.786469e-01,2.462352e-02,9.504157e-01,7.568756e-02,9.300303e-01,7.833348e-01,4.805316e-01
3.388656e-02,2.400386e-01,7.795852e-01,3.383918e-01,6.991182e-01,1.035384e-01,4.332417e-01,8.879315e-01
1.559008e-01,7.428684e-01,6.637733e-01,4.892711e-01,5.994885e-01,2.567037e-01,9.511670e-01,3.311957e-01
6.442715e-01,9.175884e-02,4.070180e-01,8.464122e-01,2.221870e-01,7.075250e-01,3.325178e-01,7.988639e-01
8.784400e-01,9.796966e-01,8.969594e-01,1.399372e-01,3.121803e-01,8.030074e-01,7.280615e-01,7.021155e-01
3.902373e-01,3.266063e-01,1.416091e-01,5.243575e-01,9.314293e-01,2.227619e-01,1.094123e-01,1.717330e-01
4.201648e-01,9.457327e-01,5.100510e-01,3.067957e-01,2.905957e-02,7.201671e-01,2.725983e-01,7.436626e-01
9.083258e-01,3.566069e-01,2.629078e-01,9.195030e-01,6.519981e-01,2.999854e-01,8.893021e-01,1.491059e-01
6.739427e-01,7.147589e-01,8.081146e-01,6.286766e-02,8.198763e-01,2.049932e-01,5.011866e-02,3.479653e-01
1.855530e-01,1.237096e-01,5.956692e-02,7.107963e-01,4.393654e-01,7.536225e-01,6.668224e-01,7.553580e-01
3.016545e-03,6.131112e-01,3.798853e-01,6.175341e-01,3.593023e-01,6.088150e-01,2.153871e-01,4.642546e-01
5.146842e-01,2.095607e-01,6.274332e-01,2.342540e-01,9.780592e-01,4.347575e-01,5.674410e-01,9.319157e-01
7.804850e-01,8.440725e-01,1.765443e-01,7.520221e-01,5.523704e-01,9.371925e-02,4.931345e-01,5.690542e-01
2.687108e-01,4.424475e-01,9.254969e-01,3.961508e-01,1.755532e-01,8.883508e-01,8.451884e-01,3.867984e-02
3.349521e-01,6.522369e-01,2.157577e-01,1.812490e-01,7.281117e-01,8.744668e-01,1.767682e-01,4.253827e-01
8.387536e-01,6.118590e-02,9.644277e-01,5.450585e-01,1.093243e-01,1.690982e-01,5.434705e-01,9.557879e-01
5.731052e-01,8.831944e-01,4.815950e-01,4.412293e-01,4.256382e-01,3.280600e-01,3.920477e-01,5.451820e-01
6.910516e-02,2.940688e-01,7.288599e-01,8.324395e-01,8.024858e-01,6.540025e-01,7.587500e-01,7.755177e-02
2.459292e-01,7.816113e-01,8.316878e-01,9.960141e-01,9.020811e-01,9.857577e-01,3.736907e-01,6.420313e-01
7.419863e-01,3.799850e-01,8.285724e-02,3.557805e-01,2.791731e-01,3.438708e-02,9.757460e-01,2.347305e-01
9.765222e-01,5.506337e-01,5.961202e-01,6.266018e-01,1.894198e-01,4.393949e-01,8.873945e-02,2.623408e-01
4.803885e-01,1.470839e-01,3.486945e-01,2.158144e-02,5.699003e-01,5.192131e-01,6.907948e-01,8.569893e-01
4.726182e-01,6.779439e-01,5.889522e-01,5.316600e-01,8.533650e-01,9.026032e-01,6.240342e-01,7.656128e-01
9.842896e-01,1.899171e-02,3.402528e-01,1.795116e-01,4.841162e-01,7.626395e-02,2.251125e-01,3.582205e-01
7.498463e-01,9.118082e-01,8.543659e-01,8.380268e-01,5.037261e-02,4.188185e-01,8.393120e-01,1.427590e-01
2.380683e-01,2.509363e-01,1.070693e-01,4.507796e-01,6.776745e-01,6.235462e-01,4.403903e-01,7.373159e-01
7.702431e-02,7.632280e-01,4.573829e-01,3.457987e-01,5.273046e-01,7.679225e-01,9.264245e-01,4.405184e-02
5.651891e-01,4.148554e-01,7.061818e-01,9.898819e-01,1.538737e-01,1.875245e-01,2.941039e-01,5.744266e-01
8.310499e-01,5.293437e-01,2.241994e-01,2.374942e-02,3.141855e-01,2.839376e-01,6.414754e-01,9.226390e-01
3.426565e-01,1.828928e-01,9.715957e-01,6.405463e-01,9.451807e-01,7.349726e-01,9.154752e-03,4.549783e-01
2.765660e-01,9.743469e-01,1.383785e-01,9.100133e-01,4.038671e-01,5.022098e-01,9.659592e-01,6.827509e-02
7.726270e-01,3.134738e-01,8.855530e-01,3.011479e-01,7.772674e-01,4.532449e-01,3.170370e-01,5.359057e-01
5.069186e-01,7.404665e-01,4.340657e-01,7.124722e-01,6.950806e-01,4.965805e-02,7.434774e-01,9.611599e-01
1.078109e-02,8.151504e-02,6.826431e-01,7.632768e-02,6.411595e-02,9.692599e-01,9.455524e-02,4.307550e-01
1.778466e-01,5.918216e-01,7.529047e-01,2.203710e-01,2.340181e-01,6.370736e-01,5.220265e-01,8.506423e-01
6.816518e-01,2.453690e-01,5.386553e-03,6.153046e-01,6.032973e-01,3.418012e-01,1.397063e-01,2.559941e-01
9.162478e-01,8.256898e-01,5.499949e-01,4.022225e-01,9.276659e-01,1.843557e-01,7.997755e-01,2.449853e-01
4.122440e-01,4.773174e-01,3.010736e-01,7.620645e-01,3.003336e-01,8.580166e-01,4.174553e-01,6.522864e-01
3.823497e-01,8.582540e-01,9.209273e-01,4.542209e-02,6.479643e-01,3.554198e-01,1.995416e-01,2.008385e-01
8.863266e-01,4.488463e-01,1.645314e-01,6.808843e-01,1.748418e-02,6.813318e-01,5.838225e-01,6.684763e-01
6.520047e-01,6.224280e-01,6.550874e-01,3.328091e-01,4.509872e-01,8.392713e-01,4.766958e-01,8.285950e-01
1.481648e-01,2.110357e-01,4.000941e-01,9.408625e-01,8.238954e-01,1.339943e-01,8.609767e-01,2.981820e-01
4.168652e-02,7.084023e-01,3.154745e-02,8.563894e-01,9.742996e-01,4.745384e-01,2.578080e-01,9.837026e-01
5.377818e-01,1.095088e-01,7.882711e-01,4.954064e-01,3.474518e-01,5.543871e-01,9.047847e-01,3.890464e-01
8.032776e-01,9.442160e-01,2.671102e-01,5.221924e-01,1.873881e-01,9.584642e-01,3.470085e-02,1.119235e-01
3.071974e-01,3.473090e-01,5.224310e-01,1.259881e-01,5.561753e-01,7.001941e-03,6.816776e-01,5.192318e-01
3.742855e-01,5.599059e-01,3.687851e-01,4.191393e-01,9.748893e-02,2.401901e-01,3.578571e-01,8.825596e-01
8.626525e-01,1.485119e-01,6.239002e-01,8.071605e-01,7.243062e-01,7.887278e-01,9.921385e-01,4.751592e-01
5.970650e-01,7.957158e-01,7.071833e-02,2.104267e-01,8.062449e-01,6.928049e-01,7.228215e-02,2.581070e-02
1.088661e-01,3.863083e-01,8.272366e-01,5.632346e-01,4.374883e-01,2.726537e-01,7.065636e-01,6.203748e-01
2.054968e-01,8.817547e-01,7.411219e-01,7.336451e-01,2.675518e-01,1.210104e-01,1.619583e-01,1.614783e-01
7.172331e-01,2.848465e-01,4.859232e-01,1.181419e-01,8.980625e-01,9.157335e-01,5.589346e-01,6.918602e-01
9.514636e-01,6.459249e-01,9.444581e-01,8.955398e-01,5.739345e-01,5.736730e-01,3.766409e-01,8.052111e-01
4.397733e-01,4.703209e-02,1.878565e-01,2.526359e-01,2.009957e-01,3.995849e-01,7.736171e-01,3.375422e-01
4.671982e-01,9.253314e-01,4.161843e-01,1.474627e-01,9.626437e-01,2.621361e-01,4.868353e-01,4.857031e-01
9.555308e-01,2.722718e-01,6.692554e-01,5.007131e-01,3.436123e-01,7.169848e-01,8.545141e-01,8.910587e-01
6.897297e-01,6.563033e-01,1.522392e-01,4.817228e-01,1.288572e-01,8.095384e-01,2.099104e-01,6.060164e-01
2.015041e-01,5.163400e-03,9.029309e-01,8.700644e-01,5.054609e-01,2.330762e-01,5.775892e-01,1.331369e-02
1.125498e-01,5.080237e-01,5.365231e-01,9.584427e-01,6.675509e-01,3.773925e-01,5.584146e-02,7.067681e-01
6.243891e-01,1.693845e-01,2.833068e-01,3.152184e-01,4.488687e-02,5.783045e-01,6.569202e-01,1.744025e-01
8.587722e-01,7.770414e-01,7.701988e-01,6.711227e-01,4.861988e-01,9.247205e-01,2.786590e-01,3.265712e-01
3.471620e-01,4.364806e-01,1.936153e-02,5.517701e-02,8.669231e-01,9.444347e-02,8.797378e-01,7.961625e-01
2.877623e-01,7.187797e-01,8.716179e-01,2.702085e-01,2.948325e-01,1.429831e-01,7.874410e-02,6.828959e-01
7.917049e-01,6.764102e-02,1.210484e-01,8.779719e-01,9.175272e-01,8.127062e-01,6.964244e-01,2.132744e-01
5.571694e-01,9.877937e-01,5.754463e-01,1.083727e-01,6.168402e-01,6.591222e-01,3.640901e-01,2.876993e-01
5.330283e-02,3.347333e-01,3.224972e-01,7.434229e-01,2.360854e-01,3.600341e-01,9.817704e-01,8.200348e-01
1.362395e-01,8.395787e-01,2.380487e-01,5.847320e-01,9.352754e-02,2.778780e-02,4.013986e-01,4.000785e-01
6.324378e-01,4.990195e-01,9.890077e-01,1.889397e-01,7.125283e-01,9.513255e-01,7.524759e-01,9.926900e-01
8.980862e-01,5.705467e-01,4.394975e-01,7.934998e-01,7.554085e-01,5.438791e-01,1.870059e-01,5.043851e-01
4.020860e-01,2.319073e-01,6.928362e-01,4.328067e-01,3.788353e-01,4.987279e-01,5.380832e-01,9.893823e-02
4.317383e-01,6.048845e-01,9.203311e-02,6.502997e-01,5.389565e-01,9.959499e-01,8.142796e-01,5.498370e-01
9.277574e-01,2.013040e-01,8.371604e-01,1.398742e-02,1.577172e-01,4.055185e-02,4.612568e-01,8.022265e-02
6.623236e-01,8.680467e-01,3.593340e-01,9.722935e-01,3.727125e-01,4.484884e-01,5.992615e-01,4.207606e-01
1.661671e-01,4.664508e-01,6.020822e-01,3.633823e-01,9.958992e-01,5.245234e-01,2.462387e-01,9.530879e-01
2.264750e-02,9.539626e-01,9.545575e-01,4.644560e-01,8.337748e-01,8.650056e-01,6.352270e-01,2.675146e-01
5.265481e-01,3.648679e-01,2.090262e-01,8.243437e-01,4.567171e-01,1.636663e-01,1.950745e-02,8.601179e-01
7.608085e-01,6.907824e-01,7.194792e-01,1.580298e-01,1.515741e-02,3.177443e-01,9.199781e-01,6.369514e-01
2.568923e-01,9.970114e-02,4.763273e-01,5.531313e-01,6.346503e-01,6.474720e-01,3.042586e-01,2.315117e-01
3.152905e-01,8.055840e-01,6.333950e-01,7.757333e-01,2.067409e-01,5.994759e-01,7.226113e-01,3.682761e-01
8.269200e-01,4.039897e-01,3.905251e-01,3.885624e-01,5.838291e-01,4.292035e-01,1.195871e-01,7.736236e-01
5.927513e-01,5.424076e-01,9.309697e-01,5.938152e-01,8.847637e-01,8.328153e-02,9.448336e-01,7.234458e-01
8.095426e-02,1.388268e-01,1.857200e-01,2.418652e-01,2.652403e-01,8.819424e-01,3.418094e-01,1.307502e-01
2.343253e-01,6.282588e-01,2.576402e-01,8.610398e-02,4.078325e-01,7.302372e-01,7.894222e-01,5.898227e-01
7.225854e-01,3.717881e-02,5.006701e-01,7.027025e-01,7.890413e-01,3.062723e-01,4.237040e-01,5.746427e-02
9.881106e-01,8.914248e-01,5.283532e-02,2.835824e-01,7.459211e-01,2.142088e-01,5.118714e-01,4.435190e-01
4.998049e-01,3.023294e-01,7.982446e-01,9.275893e-01,1.227648e-01,7.588107e-01,1.461533e-01,9.131022e-01
4.960294e-01,5.855103e-01,2.721395e-01,3.722705e-01,6.742236e-01,4.871177e-01,9.465816e-01,8.124700e-01
9.921293e-01,2.371387e-01,5.174209e-01,9.790608e-01,5.079279e-02,5.318102e-01,3.289094e-01,3.426120e-01
7.263740e-01,8.164974e-01,3.846392e-02,7.311812e-03,4.767296e-01,9.397744e-01,7.316700e-01,1.583693e-01
2.302896e-01,4.700456e-01,7.813660e-01,6.413809e-01,8.577247e-01,1.565596e-02,1.139977e-01,6.904530e-01
8.474090e-02,9.806415e-01,6.502755e-01,5.617905e-01,9.377845e-01,3.718899e-01,5.028338e-01,2.843864e-02
5.887214e-01,3.216904e-01,4.048946e-01,1.650261e-01,3.185358e-01,6.704582e-01,1.517637e-01,6.212867e-01
8.231502e-01,7.496745e-01,9.142208e-01,8.174392e-01,1.504172e-01,8.245028e-01,7.876609e-01,8.757808e-01
3.193073e-01,8.880173e-02,1.712189e-01,4.557660e-01,5.277190e-01,1.543820e-01,4.365907e-01,4.705857e-01
2.531022e-01,7.540201e-01,9.375568e-01,2.485563e-01,6.854431e-02,1.062381e-01,6.048969e-01,1.151621e-01
7.648416e-01,4.075685e-01,1.947769e-01,6.027796e-01,6.878236e-01,9.361175e-01,2.372251e-01,5.202660e-01
5.303213e-01,5.230493e-01,7.361080e-01,3.796893e-01,7.778171e-01,5.901621e-01,8.272566e-01,9.768015e-01
1.862748e-02,1.746761e-01,4.909485e-01,7.690119e-01,4.004848e-01,3.887303e-01,4.595848e-01,3.838623e-01
1.699383e-01,6.871359e-01,7.740997e-02,9.345398e-01,3.008928e-01,2.215271e-01,9.069839e-01,8.349998e-01
6.583093e-01,2.626388e-02,8.205335e-01,2.922874e-01,9.242932e-01,7.974085e-01,3.059133e-01,3.028859e-01
9.239730e-01,9.181193e-01,3.735814e-01,6.940888e-01,6.077314e-01,7.053727e-01,6.296011e-01,1.980954e-01
4.357696e-01,2.591670e-01,6.190848e-01,7.912320e-02,2.267667e-01,2.500653e-01,2.853049e-02,6.679232e-01
4.058821e-01,8.901245e-01,2.214143e-01,8.631446e-01,8.244509e-01,7.553475e-01,3.692431e-01,2.477282e-01
8.940433e-01,2.912319e-01,9.743922e-01,4.730481e-01,4.476030e-01,2.101057e-01,9.722745e-01,6.528392e-01
6.286554e-01,6.533019e-01,4.564925e-01,5.093571e-01,2.191439e-02,3.026241e-01,9.221103e-02,8.442378e-01
1.402650e-01,5.639393e-02,7.070913e-01,1.544742e-01,6.407016e-01,7.263153e-01,6.952424e-01,2.512905e-01
4.952612e-02,5.515194e-01,8.573609e-01,4.851667e-02,5.606151e-01,8.861375e-01,1.735255e-01,9.680608e-01
5.611930e-01,1.421126e-01,1.040553e-01,6.621885e-01,1.801349e-01,8.714193e-02,5.392518e-01,4.359389e-01
7.954991e-01,7.883545e-01,5.900599e-01,3.241217e-01,3.480130e-01,4.335837e-01,3.962665e-01,6.503672e-02
2.837251e-01,3.769612e-01,3.391336e-01,9.651948e-01,9.709212e-01,6.031551e-01,7.619927e-01,5.348717e-01
3.509429e-01,7.157634e-01,5.509002e-01,7.347939e-01,4.300959e-01,6.518502e-01,2.111679e-01,9.294181e-01
8.547441e-01,1.188561e-01,3.001797e-01,1.014072e-01,8.106066e-01,3.214215e-01,5.641988e-01,4.595520e-01
6.205908e-01,9.526022e-01,7.557053e-01,8.849072e-01,7.208535e-01,1.678633e-01,4.963767e-01,4.142365e-02
1.165914e-01,3.537084e-01,2.604979e-03,2.789288e-01,9.791478e-02,8.688678e-01,8.494076e-01,5.735145e-01
1.977116e-01,8.508772e-01,4.329428e-01,4.239489e-01,1.975335e-01,5.208772e-01,2.691272e-01,1.458683e-01
6.937694e-01,4.394841e-01,6.837469e-01,7.867631e-01,5.743508e-01,4.445685e-01,8.848540e-01,7.387234e-01
9.593098e-01,6.140585e-01,1.353682e-01,1.956460e-01,8.906644e-01,3.708682e-02,5.456679e-02,7.583536e-01
4.631759e-01,2.046500e-01,8.885519e-01,5.936812e-01,2.719078e-01,9.918449e-01,6.702935e-01,3.531504e-01
4.437869e-01,8.302497e-01,7.261420e-01,9.476299e-01,5.019547e-01,8.465867e-01,6.717895e-02,4.388153e-01
9.476911e-01,4.916096e-01,4.696531e-01,3.416972e-01,1.292907e-01,1.725911e-01,7.161093e-01,9.066976e-01
7.132021e-01,5.641293e-01,9.593255e-01,6.719654e-01,3.362276e-01,3.305563e-01,3.444701e-01,5.903755e-01
2.092828e-01,2.235695e-01,2.042392e-01,3.874650e-02,9.669519e-01,6.251278e-01,9.934004e-01,6.020717e-02
1.048332e-01,7.280948e-01,3.524005e-01,1.329844e-01,8.595480e-01,9.814217e-01,3.900185e-01,7.224118e-01
6.008568e-01,7.503430e-02,6.090348e-01,5.308517e-01,4.905166e-01,6.117996e-02,7.723458e-01,1.275119e-01
8.666718e-01,9.942258e-01,8.698656e-02,4.867164e-01,4.138644e-02,4.652217e-01,1.670788e-01,3.734599e-01
3.705112e-01,3.430870e-01,8.422184e-01,8.494849e-01,6.679902e-01,5.139129e-01,5.494061e-01,7.805245e-01
3.112261e-01,5.015912e-01,4.805222e-02,5.721990e-01,2.405690e-01,7.469514e-01,4.755104e-01,6.360394e-01
7.994903e-01,1.610312e-01,8.030163e-01,2.171177e-01,6.095698e-01,2.956427e-01,8.744393e-01,2.288835e-01
